Пожалуйста, внеси следующие изменения в функционал системы:

1.  **Фильтрация Расписания Учеников по Подгруппам:**
    *   **Цель:** Ученики должны видеть в своем расписании только те уроки, которые предназначены либо для всего класса, либо конкретно для той подгруппы, в которой они состоят.
    *   **Логика:**
        *   При формировании/отображении расписания для конкретного ученика, проверь каждый урок.
        *   Если у урока **не указана** подгруппа, он отображается всем ученикам класса.
        *   Если у урока **указана** подгруппа, он отображается **только** тем ученикам, которые зарегистрированы в этой конкретной подгруппе.
    *   **Область изменений:** Вероятно, это затронет логику запроса данных для расписания ученика или компонент/функцию, отвечающую за его отображение. [Если знаете конкретные файлы/функции, укажите их здесь].

2.  **Отображение Названия Урока с Учетом Подгруппы:**
    *   **Цель:** Если уроку назначена подгруппа, в расписании ученика вместо названия предмета должно отображаться название подгруппы.
    *   **Логика:**
        *   При отображении урока в расписании ученика, проверь, привязана ли к этому уроку подгруппа.
        *   Если подгруппа привязана, используй `название_подгруппы` в качестве отображаемого названия урока.
        *   Если подгруппа не привязана, используй `название_предмета`.
    *   **Область изменений:** Скорее всего, это коснется шаблона или компонента, который рендерит ячейку/карточку урока в расписании ученика. [Если знаете конкретные файлы/компоненты, укажите их здесь].

3.  **Добавление Функции Удаления Предметов для Администратора:**
    *   **Цель:** Предоставить администратору школы возможность удалять предметы из системы.
    *   **Место:** На вкладке "Главная" (или где у вас находится управление предметами) в интерфейсе администратора.
    *   **Реализация:**
        *   Рядом с каждым названием предмета в списке добавь иконку/кнопку "Удалить".
        *   При нажатии на кнопку "Удалить" показывай диалоговое окно для подтверждения (`Вы уверены, что хотите удалить предмет "[название предмета]"?"`).
        *   При подтверждении:
            *   Отправляй запрос на бэкенд для удаления предмета из базы данных.
            *   Обновляй список предметов в интерфейсе администратора.
        *   **Важно:** Подумай о связанных данных. Что должно происходить, если предмет уже используется в расписании или привязан к урокам? (Например, запретить удаление или предложить альтернативные действия). Пока реализуй базовое удаление, но имей это в виду.
    *   **Область изменений:** Потребуется модификация интерфейса администратора (добавление кнопки), реализация API-эндпоинта на бэкенде для удаления и соответствующая логика в базе данных.
