**Контекст:** Мы продолжаем отладку системы расписания и управления пользователями.

**Текущие Проблемы и Задачи:**

Пожалуйста, исправь следующие ошибки:

1.  **Проблема: Уроки с Подгруппами Полностью Отсутствуют в Расписании Учеников.**
    *   **Наблюдаемый симптом:** Уроки, к которым привязаны подгруппы, **вообще не отображаются** в расписании ни у каких учеников, даже у тех, кто состоит в этих подгруппах. Отображаются только уроки без подгрупп.
    *   **Требуемое Поведение:**
        *   Ученик должен видеть в своем расписании:
            *   Все уроки, у которых **не указана** подгруппа.
            *   Уроки **только тех подгрупп**, в которых он состоит.
        *   (После исправления видимости) Если урок с подгруппой отображается, его название должно быть **названием подгруппы**, а не предмета.
    *   **Задача:**
        *   Найди и исправь ошибку в логике **фильтрации** уроков при формировании расписания для ученика. Убедись, что проверка на членство ученика в подгруппе урока работает корректно и не приводит к исключению всех уроков с подгруппами.
        *   Проверь, как получаются данные о подгруппах урока и членстве ученика в них.
        *   После исправления видимости, убедись, что логика замены названия предмета на название подгруппы также работает.

2.  **Проблема: Новые Пользователи Не Отображаются в Списке.**
    *   **Наблюдаемый симптом:** Новый пользователь успешно создается и сохраняется в базе данных, но **не появляется** в списке пользователей в интерфейсе (например, на вкладке "Пользователи" у администратора или в другом релевантном месте). Существующие пользователи отображаются корректно.
    *   **Требуемое Поведение:** Сразу после добавления нового пользователя (или как минимум после обновления страницы/компонента), он должен появиться в общем списке пользователей в интерфейсе.
    *   **Задача:**
        *   Проанализируй код, отвечающий за **запрос и отображение списка пользователей**.
        *   Убедись, что запрос к бэкенду для получения списка пользователей извлекает *всех* релевантных пользователей, включая только что добавленных.
        *   Проверь, как обновляется список на фронтенде после добавления нового пользователя. Возможно, данные не запрашиваются заново, или состояние компонента не обновляется корректно.
        *   Исключи возможность того, что фильтры или пагинация на странице списка пользователей случайно скрывают нового пользователя.

**Пожалуйста, приступай к диагностике и исправлению этих двух проблем.** Дай знать, если нужна дополнительная информация о структуре кода или данных.
